nombre,localidad,direccion,telefono,email,web,gps_lat,gps_lon,rrss,servicios,url_ficha,slug,descripcion
Bodegas Osborne,El Puerto de Santa María,"Calle Los Moros 7, 11500, El Puerto de Santa María",+34 956 869 100,,https://www.osborne.es/es/,36.595005,-6.2291303,https://es.linkedin.com/company/grupo-osborne | https://twitter.com/osborne_es | https://www.facebook.com/OsborneExperience?ref=ts&fref=ts | https://www.instagram.com/osborne_oficial | https://www.youtube.com/user/SalaPrensaOsborne,Venta de vinos | Tienda gourmet | Tienda Toro | Catas de vino | Sherry Club | Sala de proyecciones | Comedores | Espacios interiores y exteriores para la celebración de eventos,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-osborne,bodegas-osborne,"Las Bodegas Osborne, pertenecientes a una empresa familiar con más de 200 años de historia, están situadas en El Puerto de Santa María, en el corazón de la ciudad, y junto alguno de los puntos de interés turístico más valorados por los viajeros: la plaza de Toros, la Iglesia Mayor Prioral o la Playa de la Puntilla, perfectos complementos de la visita a las bodegas. El Conjunto Bodeguero está formado por edificios históricos, bodegas catedrales, luminosos patios y unas instalaciones acondicionadas para todo tipo de actividades enoturísticas. Es posible conocer el proceso de elaboración de vinos con más de 30 años de envejecimiento, sus características, el maridaje más correcto y la historia de la compañía todos los días de la semana. Visitas diarias en inglés, alemán y español permiten a los aficionados al mundo gourmet disfrutar de una experiencia única en un entorno cuidado y especialmente diseñado para recibir a público nacional e internacional. Además, cuentan con espacios en interior y exterior para la celebración de eventos de carácter público y privado. SELLO VERDE ‘TURISMO ACCESIBLE’ (2024). Cumple entre el 55% y el 90% de los indicadores de accesibilidad, tanto básicos como específicos, incluyendo aquellos de obligatorio cumplimiento. Sello otorgado por la Cátedra de Turismo Inclusivo y Accesible de la Universidad de Cádiz. Proyecto financiado por la Diputación de Cádiz."
Bodegas Páez Morilla,Jerez de la Frontera,"11406, Jerez de la Frontera (Cádiz)",+34 956 181 717,[email],https://www.bodegaspaezmorilla.net/visitas,36.6640132,-6.111237,https://www.facebook.com/BodegasPaezMorilla | https://www.instagram.com/bodegaspaezmorilla/?hl=es,Visitas a bodega | Visitas a bodega con degustación de vino | Parking privado | Acceso para personas con movilidad reducida,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-paez-morilla,bodegas-paez-morilla,"Bodega de tradición familiar, cuyo origen fue la pequeña solera de Vinagres de Vino de Jerez desarrollada desde 1910 por Don Francisco Páez Sánchez, base e inspiración para que a partir de 1945 su hijo Don Antonio Páez Lobato fundara esta bodega. Su sello de distinción es «ser pioneros en la crianza y comercialización de Vinagres de Jerez Reserva y Gran Reserva», siendo referentes en calidad de este producto apreciado por las más prestigiosas cocinas del mundo. Además, Bodegas Páez Morilla, desde los años 80, comienza a dedicarse a la creación de vinos atípicos para el Marco de Jerez, como “Tierra Blanca”, un famoso vino blanco andaluz o “Viña Lucía”, que fue el primer vino tinto crianza embotellado en la comarca. Otro atractivo de esta bodega es su dedicación al envinado de botas de Jerez. Bodegas Páez Morilla envina más de 100.000 botas, las cuales cuentan con el distintivo “Sherry Cask”, que son exportadas a sus destilerías de destino para envejecer Whiskys. La visita es una alternativa diferente y una experiencia única para los sentidos. Pasea entre las andanas de botas de la bodega de envinado, descubre cómo se envejece el Vinagre de Jerez, deléitate con las catas de los vinos y vinagres, disfruta de la colección de etiquetas de las bodegas del Marco de Jerez y sorpréndete con la exposición de fotografías de principios del s. XX: Ventanas a un pasado desaparecido. SELLO VERDE ‘TURISMO ACCESIBLE’ (2024). Cumple entre el 55% y el 90% de los indicadores de accesibilidad, tanto básicos como específicos, incluyendo aquellos de obligatorio cumplimiento. Sello otorgado por la Cátedra de Turismo Inclusivo y Accesible de la Universidad de Cádiz. Proyecto financiado por la Diputación de Cádiz."
Bodegas Real Tesoro & Valdespino,Jerez de la Frontera,"Carretera Nacional IV, Km. 640, Jerez de la Frontera",+34 956 321 004,,https://www.grupoestevez.es/instalaciones.cfm,36.687312536723,-6.1544429453088,http://facebook.com/grupoestevez | http://twitter.com/grupoestevez,"Visita a la bodega | Visita a la bodega con degustación de tapas | Visita a la bodega y espectáculo ecuestre | Visitas a la viña y la bodega (para grupos de más de 15 personas) | Catas | Paseo a la Yeguada Real Tesoro y Galería de Arte | Espacios para eventos | Otros servicios para eventos (venenciador, espectáculos ecuestres…) | Parking | Accesible para minusválidos",https://rutadelvinojerez.es/empresas-y-servicios/bodegas-real-tesoro-valdespino,bodegas-real-tesoro-valdespino,"La Bodega José Estévez es una compañía familiar productora y criadora de vinos y brandies de Jerez. Con la compra de la Bodega Marqués del Real Tesoro en 1989 y la adquisición de Valdespino en 1999 y posteriormente Bodegas La Guita en 2007, el Grupo Estévez se convierte en uno de los complejos más importantes. Las bodegas se encuentran perfectamente adaptadas al enoturismo, contando con un amplio catálogo de experiencias singulares con las que acercar al visitante al apasionante mundo del vino de Jerez."
Bodegas Rey Fernando De Castilla,Jerez de la Frontera,"Calle Jardinillo, 7-11, Jerez de la Frontera",+34 956 182 454,,http://fernandodecastilla.es/,36.689303633159,-6.1431979606542,https://www.facebook.com/BodegasFernandodeCastilla/ | https://www.instagram.com/bodegasfernandodecastilla/,Visitas a bodega con degustación de productos propios | Venta de vino | Organización de eventos privados,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-rey-fernando-de-castilla,bodegas-rey-fernando-de-castilla,"En las Bodegas Rey Fernando de Castilla, situadas en el casco histórico de Jerez, se almacenan verdaderos tesoros de esta famosa región vinícola. Los brandies de la casa, de una suavidad y armonía perfectas, se elaboran con destilados de vinos blancos seleccionados, que inician su proceso de envejecimiento en barricas nuevas de roble francés y americano y lo completan durante un largo periodo en barricas que previamente han contenido vinos de Jerez de gran calidad. Bodegas Rey Fernando de Castilla únicamente produce brandies de las más altas categorías, amparados por el Consejo Regulador del Brandy de Jerez, del que es socio fundador. La gama de vinos de Jerez presenta los más selectos caldos de la zona, desde los finos más pálidos, secos y elegantes, hasta los vinos de sacristía más singulares. En los últimos años sus vinos han recibido las más altas distinciones nacionales e internacionales. La colección se completa con sus viejísimos vinagres de Jerez, embotellados en cantidades muy limitadas para garantizar una calidad inigualable. La vocación de Bodegas Rey Fernando de Castilla siempre ha sido la de ofrecer los productos más selectos de Jerez."
Bodegas Tradición,Jerez de la Frontera,"Calle Cordobeses, 3, Jerez de la Frontera",+34 956 168 628,,https://bodegastradicion.es/es/,36.6856636,-6.1462366,https://twitter.com/bodgastradicion | https://vimeo.com/350983800/3528eb56a5 | https://www.facebook.com/bodegastradicion/ | https://www.instagram.com/bodegastradicion/,Visita a bodega | Degustación de vinos VORS y VOS Tradición y Fino Tradición | Visita comentada de la colección de pintura española de los siglos XIV a XIX,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-tradicion,bodegas-tradicion,"Bodegas Tradición está dedicada en exclusiva a la elaboración de los vinos de Jerez más añejos, calificados por el Consejo Regulador. Sus vinos están catalogados como V.O.S. – Very Old Sherry con más de 20 años de vejez – o V.O.R.S. – Very Old Rare Sherry con más de 30 años de vejez. Esta bodega, que data del siglo XIX, se encuentra localizada en el casco histórico de Jerez, dentro de la zona que en su día constituyó la ciudad amurallada en época del reino musulmán. En Bodegas Tradición se combinan vino y pintura, dos formas de disfrutar de artes distintas en una combinación única. Un binomio difícil de encontrar en el mundo de forma tan completa. Un guía experto de su equipo acompaña al visitante durante la visita a la bodega y pinacoteca, descubriendo la historia de la casa y de sus vinos."
Bodegas Williams & Humbert Sau,Jerez de la Frontera,"Carretera Nacional IV, Km. 641,74, Autovía de salida Jerez_ Ptº de Stª María, Jerez de la Frontera",+34 677 452 256,,https://www.williams-humbert.com/,36.6698507,-6.1548563,https://twitter.com/bodegaswilliams | https://www.facebook.com/WilliamsHumbert | https://www.instagram.com/williamshumbert/ | https://www.youtube.com/channel/UCrOTn56AtvOcX1NRAgXRvAQ,Museo del Jerez | Visita a bodega y cata de vinos | Aparcamiento propio | Espacios para eventos,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-williams-humbert-sau,bodegas-williams-humbert-sau,"Desde 1877, las Bodegas Williams & Humbert se dedican a la elaboración y envejecimiento de Vinos y Brandies de Jerez. Su complejo bodeguero, Premio Nacional de Arquitectura y parte del Patrimonio Histórico de Andalucía, es un magnífico ejemplo de la armoniosa conjunción de la Arquitectura de diseño e Ingeniería Industrial, precedente de la contemporánea «Arquitectura de Autor». Un equilibrado grupo de edificios y jardines -más de 180.000 m2- en un enclave privilegiado. En total, más de 30 millones de litros de Jereces y Brandies, -60.000 botas de roble americano-, reposan y envejecen bajo el tradicional Sistema de «Criaderas y Soleras». Parte de su historia se manifiesta en la famosa «Sala de Añadas», con la mayor y más antigua colección de vinos certificados por El Consejo Regulador, desde 1920 hasta nuestros días. Williams & Humbert une los aromas de sus vinos a los símbolos de la tierra jerezana, ofreciendo en sus visitas un evocador espectáculo ecuestre con caballos de pura raza española. Los Enganches, las instalaciones ecuestres y el diorama virtual, son atractivos añadidos a la visita guiada. El Salón «Gran Duque de Alba» acoge «El Museo del Jerez», donde se exhibe utillaje de la pisa de la uva, instrumentos de laboratorio, prensas, bombas, etc., piezas originales únicas, en magnífico estado de conservación, reunidas desde el siglo XVIII. En los jardines exteriores, conviven 17 especies de aves distintas, procedentes de los cinco continentes."
Bodegas Yuste,Sanlúcar de Barrameda,"Carretera de Chipiona km. 2, Sanlúcar de Barrameda",+34 628 017 004,,https://bodegasyuste.com/,36.755853096634,-6.3695578386189,https://twitter.com/bodegasyuste | https://www.facebook.com/BodegasYuste/ | https://www.instagram.com/bodegasyuste/,Catas de Manzanillas de la D.O. Manzanilla-Sanlúcar de Barrameda,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-yuste,bodegas-yuste,"Ubicada en Sanlúcar de Barrameda, Bodegas Yuste es una bodega familiar que elabora vinos y destilados de primera calidad bajo la D.O. Manzanilla-Sanlúcar de Barrameda, D.O. Jerez-Xérès-Sherry, D.E. Brandy de Jerez. Sus Manzanillas Aurora, Conde de Aldama y La Kika representan a la perfección la esencia de la albariza, de las soleras de botas centenarias y del cuidado y esmero en una bodega de Sanlúcar. Bodegas Yuste ofrece al visitante la posibilidad de catar sus mejores productos en catas comentadas en la magia de la bodega que llevar en sus recuerdos para siempre."
Bodegas Álvaro Domecq,Jerez de la Frontera,"Calle Madre de Dios, S/N, 11401, Jerez de la Frontera",+34 956 339 634,,https://www.alvarodomecq.com/,36.6785003,-6.1284574,https://twitter.com/terraselecta | https://www.facebook.com/terraselecta | https://www.instagram.com/bodegasalvarodomecq,Visita a bodega con degustación de vinos | Visita a bodega con degustación de vinos V.O.R.S.,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-alvaro-domecq,bodegas-alvaro-domecq,"En el año 1998 Álvaro Domecq Romero adquiere las antiguas Bodegas de Pilar Aranda y comienza a vender sus vinos bajo el nombre comercial: «Álvaro Domecq S.L.». Un nuevo camino que identifica la bodega con un “Nacer de Nuevo». Desde un principio, la compañía se diferencia de la amplia oferta existente produciendo y comercializando productos sellados por la calidad. La distinción de la bodega estriba en la adquisición de los más excelentes mostos que su equipo de expertos elige en las mejores bodegas del Marco de Jerez. Este vino de mosto es criado en botas de roble americano por el tradicional sistema de soleras y criaderas de un modo totalmente artesanal. La bodega data de la primera mitad del siglo XVIII y está construida sobre una loma en el sur de la ciudad. Su singularidad reside en sus tejados a dos aguas, su alta cubierta soportada por esbeltos pilares y sus numerosos espacios, entre los que destacan su amplio salón de celebraciones, el Salón Torrestrella, y su patio exterior."
Cooperativa Agrícola Virgen De Palomares,Trebujena,"Av. de Sevilla, 82 11560 Trebujena (Cádiz)",+34 956 332 050,[email],https://vinosdetrebujena.com/visitas-y-catas/,36.8714019,-6.1716504,https://www.facebook.com/profile.php?id=100063637627394 | https://www.instagram.com/virgenpalomares.s.c.a/,"Catas guiadas de toda la gama de vinos de Jerez (aforo máximo: 16 personas) | Catas a “pie de bota” en la bodega (aforo máximo: 10 personas) | Visitas guiadas al lagar y a la bodega, tanto para público adulto como infantil, adaptando los contenidos (aforo máximo: 25 personas)",https://rutadelvinojerez.es/empresas-y-servicios/cooperativa-agricola-virgen-de-palomares,cooperativa-agricola-virgen-de-palomares,"La Cooperativa Agrícola Virgen de Palomares es una de las bodegas más representativas del municipio de Trebujena. Fundada en 1977, esta cooperativa ha jugado un papel fundamental en la preservación y promoción de la tradición vitivinícola de la región, contribuyendo al desarrollo económico y social del entorno rural. Especializada en la elaboración de vinos de alta calidad, la cooperativa trabaja principalmente con la variedad de uva Palomino Fino, característica de la zona. Sus viñas se extienden sobre tierras albarizas, cuya singularidad aporta un carácter especial a sus vinos, destacándose por su frescura y autenticidad. Entre sus productos se encuentran los vinos tradicionales del Marco de Jerez, así como una selección de vinos blancos jóvenes que reflejan la esencia de los viñedos de Trebujena. La Cooperativa Agrícola Virgen de Palomares no solo es un referente en la producción vinícola, sino que también es una defensora de las prácticas agrícolas sostenibles y de la cooperación entre los pequeños viticultores de la zona, promoviendo un modelo de producción que valora la calidad, el respeto por la tierra y la cultura local. Con su compromiso hacia la innovación y la tradición, esta cooperativa se consolida como un actor clave en la Ruta del Vino y el Brandy del Marco de Jerez, ofreciendo a sus visitantes una experiencia única en la que el vino, la historia y la pasión por el trabajo en el campo se entrelazan."
Cooperativa De Viticultores Chiclaneros,Chiclana de la Frontera,"Polígono Industrial El Torno. Calle de la Madera, 5, Chiclana de la Frontera",+34 956 535 913,,https://www.bodegacooperativa.com/content/10-la-bodega,36.42593383969,-6.1486389606635,https://www.facebook.com/profile.php?id=100004488426837 | https://www.instagram.com/bodega_cooperativa/,Venta de vino,https://rutadelvinojerez.es/empresas-y-servicios/cooperativa-de-viticultores-chiclaneros,cooperativa-de-viticultores-chiclaneros,"Esta cooperativa se fundó en el año 1992, heredada de una larga tradición cooperativista que tuvo su primera experiencia en la Colonia Vitivinícola en 1884. Absorbió parte de los socios y de las existencias de vino de la desaparecida Cooperativa Andaluza San Juan Bautista, fundada en 1956, tomando el testigo del Sindicato de Viticultores del Padre Salado, creado en 1914. La actual bodega se construyó en el año 2000 sobre terrenos de marismas, colindante con el polígono industrial de El Torno. Tiene seis mil metros cuadrados, repartidos en once naves, con lagar, depósitos y nave de crianza, en donde se elaboran aún de manera artesanal vinos procedentes de 215 hectáreas de viñedos de uva Palomino y Moscatel repartidos por los términos municipales de Chiclana y Puerto Real."
Covisan – Cooperativa Vitivinícola Sanluqueña,Sanlúcar de Barrameda,"Carretera de Jerez, Km. 1,300, Sanlúcar de Barrameda",+34 956 361 874,,https://covisan.net/,36.761605098846,-6.3375707318153,,Visitas a bodega,https://rutadelvinojerez.es/empresas-y-servicios/covisan-cooperativa-vitivinicola-sanluquena,covisan-cooperativa-vitivinicola-sanluquena,"La Cooperativa del Campo Vitivinícola Sanluqueña COVISAN se constituyó el 13 de Julio de 1968, inicialmente formada por 41 socios. Actualmente, la cooperativa tiene una producción de unos 4.000.000 de kilogramos de uvas y unos 3.000.000 de litros de vino anualmente, obtenidos de las 350 hectáreas de viñedo de sus socios y proveedores. Dispone de una bodega de crianza con 615.000 litros de Manzanilla y 30.000 litros de vinos con denominación Jerez-Xérès-Sherry, envejecidos en 1.450 botas de roble."
Finca La Pintora,Rota,"Carretera del Bercial Km. 2,5, Rota",+34 647 503 532,[email],https://www.fincalapintora.com/,36.68372,-6.34131,,Visitas guiadas a viñedos y bodega | Catas y maridajes | Tienda de vinos,https://rutadelvinojerez.es/empresas-y-servicios/finca-la-pintora,finca-la-pintora,"Finca La Pintora es un proyecto vitivinícola familiar situado en Rota (Cádiz) dedicado a la producción de vinos ecológicos de alta calidad, con especial protagonismo de la uva Tintilla de Rota, variedad autóctona emblemática de la zona. El proyecto nace del compromiso por preservar y recuperar esta variedad tradicional, cultivada en parcelas situadas en el Pago Jardal, con métodos respetuosos con la tierra y mínima intervención. La finca combina su paisaje de viñedos con una edificación de arquitectura tradicional donde se ubican la bodega y espacios para recibir visitantes. El entorno permite contemplar el campo gaditano y la cercanía del mar, ofreciendo una experiencia auténtica de viticultura sostenible y de tradición familiar."
Viña El Carmen,Jerez de la Frontera,"Viña del Carmen, 11400 Jerez de la Frontera, Cádiz",+34 956 332 050,[email],https://vecwines.com/,36.7442288,-6.1928479,,"Visita viñedo, bodega y cata de vinos | Eventos privados",https://rutadelvinojerez.es/empresas-y-servicios/vina-el-carmen,vina-el-carmen,"Viña El Carmen se sitúa en el emblemático pago de Macharnudo, uno de los grandes referentes del viñedo del Marco de Jerez, rodeada por un paisaje de albariza y viñedo a 360 grados que define el carácter único de este territorio. Un enclave privilegiado para comprender el origen del vino de Jerez desde la propia tierra. La experiencia incluye la visita al viñedo y a la bodega, permitiendo conocer de primera mano el trabajo en la viña y los procesos de elaboración, para finalizar con una cata de vinos en un entorno natural excepcional. Viña El Carmen ofrece una vivencia auténtica y cercana, donde paisaje, tradición y vino se unen para descubrir Jerez desde su raíz más pura."
Viña La Torre,El Puerto de Santa María / Jerez de la Frontera,"Carretera de Jerez a Rota Km.7,5, El Puerto de Santa María",+34 600 380 885,,https://albarizadelatorre.es/,36.67587,-6.22648,https://www.facebook.com/VinosAlbarizadelaTorre | https://www.instagram.com/explore/locations/1242400519241838/vina-la-torre/,Eventos y celebraciones | Catas | Música en la viña,https://rutadelvinojerez.es/empresas-y-servicios/vina-la-torre-de-balbaina,vina-la-torre-de-balbaina,"Esta finca junto con la de Santa Lucía y Viruela forman el proyecto Viña Bilbaína. La casa de viñas data de 1717, sigue teniendo un fin agrícola aunque se complementa con un uso de actividades enoturísticas, para ello dispone de un amplio aparcamiento, salón, servicios y la zona del almijar. Se encuentra recogido en el Catálogo del patrimonio agrario-rural de la provincia de Cádiz."
Viñedos Bodega El Piraña,Trebujena,"C. de los Cantes de Trilla, 5, 11560 Trebujena, Cádiz",+34 956 332 050,[email],,36.8717109,-6.1747064,https://www.facebook.com/juanfranciscopulidocabral24 | https://www.instagram.com/vinedos_bodega_el_pirana/,"Visitas, catas y experiencias",https://rutadelvinojerez.es/empresas-y-servicios/vinedos-bodega-el-pirana,vinedos-bodega-el-pirana,"Viñedos Bodega El Piraña es un proyecto vitivinícola situado en Trebujena que pone en valor el viñedo como origen y esencia del vino. En pleno paisaje de albariza del Bajo Guadalquivir, esta bodega representa una forma honesta y cercana de entender el vino, profundamente ligada a la tierra y al trabajo artesanal. La experiencia en El Piraña invita a recorrer los viñedos, conocer de primera mano la filosofía del proyecto y adentrarse en los procesos de elaboración, finalizando con una cata de vinos que reflejan el carácter del territorio. Una visita auténtica, sin artificios, pensada para quienes desean descubrir Trebujena desde su paisaje vitícola, su historia reciente y su manera sincera de hacer vino."
Bodegas Emilio Hidalgo,Jerez de la Frontera,,,,https://www.emiliohidalgo.es,,,,,,bodegas-emilio-hidalgo,"Bodega piloto del proyecto (no inscrita en la Ruta del Vino). Datos a completar; identidad Google confirmada (nota 4,7)."
